주문세부번호,할인율,주문수량,단가,주문번호,제품번호
1,0,12,1400,H0248,11
2,0,10,1000,H0248,42
3,0,5,3500,H0248,72
4,0,9,1900,H0249,14
5,0,40,4200,H0249,51
6,0,10,800,H0250,41
7,0.15,35,4200,H0250,51
8,0.15,15,1700,H0250,65
9,0.05,6,1700,H0251,22
10,0.05,15,1600,H0251,57
11,0,20,1700,H0251,65
12,0.05,40,6500,H0252,20
13,0.05,25,200,H0252,33
14,0,40,2700,H0252,60
15,0,20,1000,H0253,31
16,0,42,1400,H0253,39
17,0,40,1600,H0253,49
18,0.15,15,400,H0254,24
19,0.15,21,1900,H0254,55
20,0,21,800,H0254,74
21,0,20,1500,H0255,2
22,0,35,1400,H0255,16
23,0,25,1500,H0255,36
24,0,30,4400,H0255,59
25,0,15,2600,H0256,53
26,0,12,1000,H0256,77
27,0,25,3500,H0257,27
28,0,6,1400,H0257,39
29,0,15,1000,H0257,77
30,0.2,50,1500,H0258,2
31,0.2,65,1700,H0258,5
32,0.2,6,2600,H0258,32
33,0,10,800,H0259,21
34,0,1,2100,H0259,37
35,0.25,16,800,H0260,41
36,0,50,1600,H0260,57
37,0.25,15,3900,H0260,62
38,0.25,21,1200,H0260,70
39,0,20,800,H0261,21
40,0,20,1400,H0261,35
41,0.2,12,1700,H0262,5
42,0,15,2400,H0262,7
43,0,2,3000,H0262,56
44,0.25,60,1400,H0263,16
45,0,28,400,H0263,24
46,0.25,60,2100,H0263,30
47,0.25,36,800,H0263,74
48,0,35,1500,H0264,2
49,0.15,25,800,H0264,41
50,0,30,3100,H0265,17
51,0,20,1200,H0265,70
52,0.05,12,3000,H0266,12
53,0,50,1500,H0267,40
54,0.15,70,4400,H0267,59
55,0.15,15,1400,H0267,76
56,0,10,9900,H0268,29
57,0,4,2800,H0268,72
58,0.05,60,200,H0269,33
59,0.05,20,2800,H0269,72
60,0,30,1500,H0270,36
61,0,25,3700,H0270,43
62,0,24,200,H0271,33
63,0,6,6500,H0272,20
64,0,40,1000,H0272,31
65,0,24,2800,H0272,72
66,0.05,24,2500,H0273,10
67,0.05,15,1000,H0273,31
68,0,20,200,H0273,33
69,0.05,60,1500,H0273,40
70,0.05,33,1400,H0273,76
71,0,20,1700,H0274,71
72,0,7,2800,H0274,72
73,0.05,12,400,H0275,24
74,0.05,6,4400,H0275,59
75,0,15,2500,H0276,10
76,0,10,500,H0276,13
77,0,20,3600,H0277,28
78,0,12,3900,H0277,62
79,0,16,1600,H0278,44
80,0,15,4400,H0278,59
81,0,8,3500,H0278,63
82,0,25,1200,H0278,73
83,0.25,15,3100,H0279,17
84,0,12,400,H0280,24
85,0,20,1900,H0280,55
86,0,30,600,H0280,75
87,0,1,700,H0281,19
88,0,6,400,H0281,24
89,0,4,1400,H0281,35
90,0,6,2100,H0282,30
91,0,2,1600,H0282,57
92,0,20,1200,H0283,15
93,0,18,700,H0283,19
94,0,35,2700,H0283,60
95,0,3,2800,H0283,72
96,0.25,15,3500,H0284,27
97,0,21,1600,H0284,44
98,0.25,20,2700,H0284,60
99,0.25,5,1100,H0284,67
100,0.2,45,1400,H0285,1
101,0.2,40,1500,H0285,40
102,0.2,36,2600,H0285,53
103,0,100,1400,H0286,35
104,0,40,3900,H0286,62
105,0.15,40,1400,H0287,16
106,0,20,1100,H0287,34
107,0.15,15,1000,H0287,46
108,0.1,10,600,H0288,54
109,0.1,3,1000,H0288,68
110,0,30,800,H0289,3
111,0,9,2700,H0289,64
112,0,20,1700,H0290,5
113,0,15,9900,H0290,29
114,0,15,1600,H0290,49
115,0,10,1000,H0290,77
116,0.1,20,500,H0291,13
117,0.1,24,1600,H0291,44
118,0.1,2,4200,H0291,51
119,0,20,6500,H0292,20
120,0,12,5000,H0293,18
121,0,10,400,H0293,24
122,0,5,3500,H0293,63
123,0,6,600,H0293,75
124,0,18,1400,H0294,1
125,0,15,3100,H0294,17
126,0,15,3700,H0294,43
127,0,21,2700,H0294,60
128,0,6,600,H0294,75
129,0,4,3000,H0295,56
130,0,12,1700,H0296,11
131,0,30,1400,H0296,16
132,0,15,2900,H0296,69
133,0,60,1400,H0297,39
134,0,20,2800,H0297,72
135,0,40,1500,H0298,2
136,0.25,40,1500,H0298,36
137,0.25,30,4400,H0298,59
138,0,15,3900,H0298,62
139,0,15,700,H0299,19
140,0,20,1200,H0299,70
141,0,30,1400,H0300,66
142,0,20,1000,H0300,68
143,0,10,1500,H0301,40
144,0,20,3000,H0301,56
145,0,40,3100,H0302,17
146,0,28,3600,H0302,28
147,0,12,3700,H0302,43
