주문번호,주문일,요청일,발송일,고객번호,사원번호
H0248,2020-03-12,2020-04-09,2020-03-24,NETVI,E04
H0249,2020-03-13,2020-04-24,2020-03-18,MSPTO,E06
H0250,2020-03-16,2020-04-13,2020-03-20,NARHA,E04
H0251,2020-03-16,2020-04-13,2020-03-23,CTEVI,E03
H0252,2020-03-17,2020-04-14,2020-03-19,PRDSU,E04
H0253,2020-03-18,2020-04-01,2020-03-24,NARHA,E03
H0254,2020-03-19,2020-04-16,2020-03-31,OPSCH,E04
H0255,2020-03-20,2020-04-17,2020-03-23,CSURI,E09
H0256,2020-03-23,2020-04-20,2020-03-25,LLIWE,E03
H0257,2020-03-24,2020-04-21,2020-03-30,LAAHI,E04
H0258,2020-03-25,2020-04-22,2020-03-31,NSHER,E01
H0259,2020-03-26,2020-04-23,2020-04-02,NTCCE,E04
H0260,2020-03-27,2020-04-24,2020-04-06,TIKOT,E04
H0261,2020-03-27,2020-04-24,2020-04-07,EDEQU,E04
H0262,2020-03-30,2020-04-27,2020-04-02,TTCRA,E07
H0263,2020-03-31,2020-04-28,2020-04-08,NSHER,E09
H0264,2020-04-01,2020-04-29,2020-05-01,LKOFO,E06
H0265,2020-04-02,2020-04-30,2020-04-20,ONPBL,E03
H0266,2020-04-03,2020-05-15,2020-04-08,RTHWA,E03
H0267,2020-04-06,2020-05-04,2020-04-14,ANKFR,E04
H0268,2020-04-07,2020-05-05,2020-04-10,OSRGR,E07
H0269,2020-04-08,2020-04-22,2020-04-17,ITCWH,E04
H0270,2020-04-09,2020-05-07,2020-04-10,RTHWA,E01
H0271,2020-04-09,2020-05-07,2020-05-08,LIRSP,E06
H0272,2020-04-10,2020-05-08,2020-04-14,TTCRA,E06
H0273,2020-04-13,2020-05-11,2020-04-20,ICKQU,E03
H0274,2020-04-14,2020-05-12,2020-04-24,NETVI,E06
H0275,2020-04-15,2020-05-13,2020-04-17,GAAMA,E01
H0276,2020-04-16,2020-04-30,2020-04-22,RTUTO,E07
H0277,2020-04-17,2020-05-15,2020-04-21,RGKMO,E03
H0278,2020-04-20,2020-05-18,2020-04-24,RGSBE,E07
H0279,2020-04-21,2020-05-19,2020-04-24,HMSLE,E07
H0280,2020-04-22,2020-05-20,2020-05-21,RGSBE,E03
H0281,2020-04-22,2020-05-06,2020-04-29,MEYRO,E04
H0282,2020-04-23,2020-05-21,2020-04-29,MEYRO,E04
H0283,2020-04-24,2020-05-22,2020-05-01,LASLI,E03
H0284,2020-04-27,2020-05-25,2020-05-05,HMSLE,E04
H0285,2020-04-28,2020-05-26,2020-05-04,ICKQU,E01
H0286,2020-04-29,2020-05-27,2020-05-08,ICKQU,E07
H0287,2020-04-30,2020-05-28,2020-05-06,CARRI,E07
H0288,2020-05-01,2020-05-29,2020-05-12,GGCRE,E04
H0289,2020-05-04,2020-06-01,2020-05-06,BEVBS,E07
H0290,2020-05-05,2020-06-02,2020-05-12,MMICO,E07
H0291,2020-05-05,2020-06-02,2020-05-13,EDEQU,E06
H0292,2020-05-06,2020-06-03,2020-05-11,ADHTR,E01
H0293,2020-05-07,2020-06-04,2020-05-20,RTUTO,E01
H0294,2020-05-08,2020-06-05,2020-05-14,TTCRA,E04
H0295,2020-05-11,2020-06-08,2020-05-19,NETVI,E03
H0296,2020-05-12,2020-06-09,2020-05-20,LASLI,E06
H0297,2020-05-13,2020-06-24,2020-05-19,ONPBL,E04
H0298,2020-05-14,2020-06-11,2020-05-20,NGOHU,E06
H0299,2020-05-15,2020-06-12,2020-05-22,CARRI,E04
H0300,2020-05-18,2020-06-15,2020-05-27,GAAMA,E03
H0301,2020-05-18,2020-06-15,2020-05-26,NDKWA,E07
H0302,2020-05-19,2020-06-16,2020-06-17,PRDSU,E04
H0303,2020-05-20,2020-06-17,2020-05-27,DOSGO,E07
H0304,2020-05-21,2020-06-18,2020-05-26,RTUTO,E01
H0305,2020-05-22,2020-06-19,2020-06-17,DWOOL,E07
H0306,2020-05-25,2020-06-22,2020-06-01,MEYRO,E01
H0307,2020-05-26,2020-06-23,2020-06-03,NEPLO,E03
H0308,2020-05-27,2020-06-24,2020-06-02,ATRAN,E07
H0309,2020-05-28,2020-06-25,2020-07-01,NGOHU,E03
H0310,2020-05-29,2020-06-26,2020-06-05,EBITH,E07
H0311,2020-05-29,2020-06-12,2020-06-04,MONDU,E01
H0312,2020-06-01,2020-06-29,2020-06-11,NDKWA,E03
H0313,2020-06-02,2020-06-30,2020-06-12,ICKQU,E03
H0314,2020-06-03,2020-07-01,2020-06-12,TTCRA,E01
H0315,2020-06-04,2020-07-02,2020-06-11,LATIS,E04
H0316,2020-06-05,2020-07-03,2020-06-16,TTCRA,E01
H0317,2020-06-08,2020-07-06,2020-06-18,NEPLO,E06
H0318,2020-06-09,2020-07-07,2020-06-12,LATIS,E07
H0319,2020-06-10,2020-07-08,2020-06-19,RTUTO,E07
H0320,2020-06-11,2020-06-25,2020-06-26,RTHWA,E04
H0321,2020-06-11,2020-07-09,2020-06-19,LATIS,E03
H0322,2020-06-12,2020-07-10,2020-07-01,RICPE,E07
H0323,2020-06-15,2020-07-13,2020-06-22,ENEKO,E04
H0324,2020-06-16,2020-07-14,2020-06-18,VEASA,E09
H0325,2020-06-17,2020-07-01,2020-06-22,ENEKO,E01
