주문번호,제품번호,단가,주문수량,할인율,주문세부번호
H0248,11,1400,12,0,1
H0248,42,1000,10,0,2
H0248,72,3500,5,0,3
H0249,14,1900,9,0,4
H0249,51,4200,40,0,5
H0250,41,800,10,0,6
H0250,51,4200,35,0.15,7
H0250,65,1700,15,0.15,8
H0251,22,1700,6,0.05,9
H0251,57,1600,15,0.05,10
H0251,65,1700,20,0,11
H0252,20,6500,40,0.05,12
H0252,33,200,25,0.05,13
H0252,60,2700,40,0,14
H0253,31,1000,20,0,15
H0253,39,1400,42,0,16
H0253,49,1600,40,0,17
H0254,24,400,15,0.15,18
H0254,55,1900,21,0.15,19
H0254,74,800,21,0,20
H0255,2,1500,20,0,21
H0255,16,1400,35,0,22
H0255,36,1500,25,0,23
H0255,59,4400,30,0,24
H0256,53,2600,15,0,25
H0256,77,1000,12,0,26
H0257,27,3500,25,0,27
H0257,39,1400,6,0,28
H0257,77,1000,15,0,29
H0258,2,1500,50,0.2,30
H0258,5,1700,65,0.2,31
H0258,32,2600,6,0.2,32
H0259,21,800,10,0,33
H0259,37,2100,1,0,34
H0260,41,800,16,0.25,35
H0260,57,1600,50,0,36
H0260,62,3900,15,0.25,37
H0260,70,1200,21,0.25,38
H0261,21,800,20,0,39
H0261,35,1400,20,0,40
H0262,5,1700,12,0.2,41
H0262,7,2400,15,0,42
H0262,56,3000,2,0,43
H0263,16,1400,60,0.25,44
H0263,24,400,28,0,45
H0263,30,2100,60,0.25,46
H0263,74,800,36,0.25,47
H0264,2,1500,35,0,48
H0264,41,800,25,0.15,49
H0265,17,3100,30,0,50
H0265,70,1200,20,0,51
H0266,12,3000,12,0.05,52
H0267,40,1500,50,0,53
H0267,59,4400,70,0.15,54
H0267,76,1400,15,0.15,55
H0268,29,9900,10,0,56
H0268,72,2800,4,0,57
H0269,33,200,60,0.05,58
H0269,72,2800,20,0.05,59
H0270,36,1500,30,0,60
H0270,43,3700,25,0,61
H0271,33,200,24,0,62
H0272,20,6500,6,0,63
H0272,31,1000,40,0,64
H0272,72,2800,24,0,65
H0273,10,2500,24,0.05,66
H0273,31,1000,15,0.05,67
H0273,33,200,20,0,68
H0273,40,1500,60,0.05,69
H0273,76,1400,33,0.05,70
H0274,71,1700,20,0,71
H0274,72,2800,7,0,72
H0275,24,400,12,0.05,73
H0275,59,4400,6,0.05,74
H0276,10,2500,15,0,75
